ps seed,gamma,tau,learning rate,replay buffer size,batch size,performance mean,performance std,performance sem,mean - sem,mean + sem
5,0.8443,0.0208,0.005225,10000,64,887.9566476499998,54.853480990069116,24.5312224592574,863.4254251907424,912.4878701092572
9,0.8021,0.0496,0.003014,1000000,256,900.5122932,169.5474068974022,75.8239054462816,824.6883877537184,976.3361986462817
20,0.9174,0.0892,0.005387,100000,16,995.53263266,473.4723184087331,211.7432578852704,783.7893747747296,1207.2758905452704
44,0.9667,0.0745,0.000633,10000,16,1851.6932205599999,1295.2124310921704,579.236608244971,1272.456612315029,2430.929828804971
31,0.8571,0.0771,0.005749,500000,16,811.3329312399999,163.99031067510242,73.33869646416768,737.9942347758322,884.6716277041676
38,0.8768,0.0944,0.005159,500000,64,997.89471636,517.9169351262216,231.61949472811597,766.275221631884,1229.5142110881159
18,0.9299,0.0879,0.003035,500000,256,4290.70458918,2244.7367504427866,1003.8767931164102,3286.8277960635896,5294.58138229641
30,0.9286,0.0663,0.002288,1000000,256,2714.3764417800003,3379.598419726597,1511.4023606319072,1202.974081148093,4225.778802411907
14,0.9026,0.0871,0.00464,500000,256,2809.03249077,1449.1261460173193,648.0689140934023,2160.9635766765978,3457.1014048634024
29,0.9725,0.0074,0.001713,10000,64,963.2095587599999,613.2462863621006,274.25207665099185,688.9574821090081,1237.4616354109917
34,0.8077,0.0094,0.004682,10000,512,872.1137924299999,66.48764618899365,29.734179308508924,842.3796131214909,901.8479717385088
12,0.8308,0.0264,0.004442,1000000,512,1024.56494395,211.38622334025985,94.53479297915473,930.0301509708453,1119.0997369291547
13,0.9553,0.0824,0.001429,10000,64,235.94283204999996,464.675662980039,207.80927398262992,28.133558067370046,443.75210603262985
6,0.9783,0.0821,0.001995,1000000,256,397.14504833999996,2996.2337638801246,1339.9564745032021,-942.8114261632022,1737.101522843202
32,0.9715,0.0556,0.002239,10000,512,-204.55368223,1232.4128304933943,551.151773065231,-755.7054552952311,346.59809083523106
22,0.8416,0.0421,0.002893,500000,512,902.9238823000002,206.58524691587687,92.38773105049587,810.5361512495043,995.311613350496
43,0.823,0.0134,0.003656,10000,512,882.05794644,93.12321424747068,41.645967468124276,840.4119789718758,923.7039139081243
