,num_time_steps,num_updates,num_epoch_updates,num_mini_batch_updates,num_samples,average_return,real_time
113,565000000.000000,157381.000000,1416429.000000,19830006.000000,5076481536.000000,664.217342,734290.000000
114,570000000.000000,158774.000000,1428966.000000,20005524.000000,5121414144.000000,797.111016,740714.000000
115,575000000.000000,160167.000000,1441503.000000,20181042.000000,5166346752.000000,877.054010,747185.000000
116,580000000.000000,161559.000000,1454031.000000,20356434.000000,5211247104.000000,832.773080,753637.000000
117,585000000.000000,162952.000000,1466568.000000,20531952.000000,5256179712.000000,746.747024,760064.000000
118,590000000.000000,164345.000000,1479105.000000,20707470.000000,5301112320.000000,805.004784,766521.000000
119,595000000.000000,165738.000000,1491642.000000,20882988.000000,5346044928.000000,805.624405,772984.000000
120,600000000.000000,167130.000000,1504170.000000,21058380.000000,5390945280.000000,854.412448,779460.000000
121,605000000.000000,168523.000000,1516707.000000,21233898.000000,5435877888.000000,799.693665,785886.000000
122,610000000.000000,169916.000000,1529244.000000,21409416.000000,5480810496.000000,903.123754,792334.000000
123,615000000.000000,171309.000000,1541781.000000,21584934.000000,5525743104.000000,887.731627,798731.000000
124,620000000.000000,172701.000000,1554309.000000,21760326.000000,5570643456.000000,670.652059,805115.000000
125,625000000.000000,174094.000000,1566846.000000,21935844.000000,5615576064.000000,877.741577,811549.000000
126,630000000.000000,175487.000000,1579383.000000,22111362.000000,5660508672.000000,707.362734,817936.000000
127,635000000.000000,176880.000000,1591920.000000,22286880.000000,5705441280.000000,799.868514,824397.000000
128,640000000.000000,178272.000000,1604448.000000,22462272.000000,5750341632.000000,755.766344,830911.000000
129,645000000.000000,179665.000000,1616985.000000,22637790.000000,5795274240.000000,825.394024,837327.000000
130,650000000.000000,181058.000000,1629522.000000,22813308.000000,5840206848.000000,897.903329,843721.000000
131,655000000.000000,182451.000000,1642059.000000,22988826.000000,5885139456.000000,867.982463,850093.000000
132,660000000.000000,183844.000000,1654596.000000,23164344.000000,5930072064.000000,850.449820,856495.000000
133,665000000.000000,185236.000000,1667124.000000,23339736.000000,5974972416.000000,905.768520,862905.000000
134,670000000.000000,186629.000000,1679661.000000,23515254.000000,6019905024.000000,744.329182,869295.000000
135,675000000.000000,188022.000000,1692198.000000,23690772.000000,6064837632.000000,514.098334,875728.000000
136,680000000.000000,189415.000000,1704735.000000,23866290.000000,6109770240.000000,797.923356,882269.000000
137,685000000.000000,190807.000000,1717263.000000,24041682.000000,6154670592.000000,967.190962,888725.000000
138,690000000.000000,192200.000000,1729800.000000,24217200.000000,6199603200.000000,862.818744,895195.000000
139,695000000.000000,193593.000000,1742337.000000,24392718.000000,6244535808.000000,931.324545,901680.000000
140,700000000.000000,194986.000000,1754874.000000,24568236.000000,6289468416.000000,871.480017,908145.000000
141,705000000.000000,196378.000000,1767402.000000,24743628.000000,6334368768.000000,881.722020,914614.000000
142,710000000.000000,197771.000000,1779939.000000,24919146.000000,6379301376.000000,907.997659,921067.000000
143,715000000.000000,199164.000000,1792476.000000,25094664.000000,6424233984.000000,848.340256,927555.000000
144,720000000.000000,200557.000000,1805013.000000,25270182.000000,6469166592.000000,908.146542,934032.000000
145,725000000.000000,201949.000000,1817541.000000,25445574.000000,6514066944.000000,860.476456,940495.000000
146,730000000.000000,203342.000000,1830078.000000,25621092.000000,6558999552.000000,760.488837,946904.000000
147,735000000.000000,204735.000000,1842615.000000,25796610.000000,6603932160.000000,933.900337,953338.000000
148,740000000.000000,206128.000000,1855152.000000,25972128.000000,6648864768.000000,832.946037,959800.000000
149,745000000.000000,207520.000000,1867680.000000,26147520.000000,6693765120.000000,857.416970,966219.000000
150,750000000.000000,208913.000000,1880217.000000,26323038.000000,6738697728.000000,853.098534,972694.000000
151,755000000.000000,210306.000000,1892754.000000,26498556.000000,6783630336.000000,905.144105,979185.000000
152,760000000.000000,211699.000000,1905291.000000,26674074.000000,6828562944.000000,856.672079,985605.000000
153,765000000.000000,213091.000000,1917819.000000,26849466.000000,6873463296.000000,686.507127,992034.000000
154,770000000.000000,214484.000000,1930356.000000,27024984.000000,6918395904.000000,864.544591,998464.000000
155,775000000.000000,215877.000000,1942893.000000,27200502.000000,6963328512.000000,739.967675,1005779.000000
156,780000000.000000,217270.000000,1955430.000000,27376020.000000,7008261120.000000,884.621677,1012244.000000
157,785000000.000000,218662.000000,1967958.000000,27551412.000000,7053161472.000000,805.980245,1018728.000000
158,790000000.000000,220055.000000,1980495.000000,27726930.000000,7098094080.000000,887.227589,1025249.000000
159,795000000.000000,221448.000000,1993032.000000,27902448.000000,7143026688.000000,964.487884,1031754.000000
160,800000000.000000,222841.000000,2005569.000000,28077966.000000,7187959296.000000,928.252898,1038211.000000
161,805000000.000000,224233.000000,2018097.000000,28253358.000000,7232859648.000000,904.157681,1044694.000000
162,810000000.000000,225626.000000,2030634.000000,28428876.000000,7277792256.000000,954.940500,1051174.000000
163,815000000.000000,227019.000000,2043171.000000,28604394.000000,7322724864.000000,990.465366,1057653.000000
164,820000000.000000,228412.000000,2055708.000000,28779912.000000,7367657472.000000,917.726117,1064107.000000
165,825000000.000000,229805.000000,2068245.000000,28955430.000000,7412590080.000000,972.295034,1070587.000000
166,830000000.000000,231197.000000,2080773.000000,29130822.000000,7457490432.000000,911.810438,1076974.000000
167,835000000.000000,232590.000000,2093310.000000,29306340.000000,7502423040.000000,860.523237,1083343.000000
168,840000000.000000,233983.000000,2105847.000000,29481858.000000,7547355648.000000,982.324089,1089740.000000
169,845000000.000000,235376.000000,2118384.000000,29657376.000000,7592288256.000000,958.863595,1096138.000000
170,850000000.000000,236768.000000,2130912.000000,29832768.000000,7637188608.000000,1003.082316,1102552.000000
171,855000000.000000,238161.000000,2143449.000000,30008286.000000,7682121216.000000,989.838363,1108951.000000
172,860000000.000000,239554.000000,2155986.000000,30183804.000000,7727053824.000000,1070.520885,1115412.000000
173,865000000.000000,240947.000000,2168523.000000,30359322.000000,7771986432.000000,1027.138237,1121883.000000
174,870000000.000000,242339.000000,2181051.000000,30534714.000000,7816886784.000000,1187.293108,1128344.000000
175,875000000.000000,243732.000000,2193588.000000,30710232.000000,7861819392.000000,1009.087464,1134772.000000
176,880000000.000000,245125.000000,2206125.000000,30885750.000000,7906752000.000000,1350.164644,1141159.000000
177,885000000.000000,246518.000000,2218662.000000,31061268.000000,7951684608.000000,635.010112,1147627.000000
178,890000000.000000,247910.000000,2231190.000000,31236660.000000,7996584960.000000,780.731419,1154112.000000
179,895000000.000000,249303.000000,2243727.000000,31412178.000000,8041517568.000000,1366.871821,1160545.000000
180,900000000.000000,250696.000000,2256264.000000,31587696.000000,8086450176.000000,1338.273407,1167030.000000
181,905000000.000000,252089.000000,2268801.000000,31763214.000000,8131382784.000000,1145.883051,1173552.000000
182,910000000.000000,253481.000000,2281329.000000,31938606.000000,8176283136.000000,973.756241,1179864.000000
183,915000000.000000,254874.000000,2293866.000000,32114124.000000,8221215744.000000,986.818109,1186151.000000
184,920000000.000000,256267.000000,2306403.000000,32289642.000000,8266148352.000000,1321.438043,1192399.000000
185,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
193,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
195,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
199,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
