,num_time_steps,num_updates,num_samples,average_return,real_time
92,9200000.000000,9199936.000000,588795904.000000,834.451846,465700.000000
93,9300000.000000,9299936.000000,595195904.000000,859.539332,470985.000000
94,9400000.000000,9399936.000000,601595904.000000,1839.002502,476242.000000
95,9500000.000000,9499936.000000,607995904.000000,1272.313532,481544.000000
96,9600000.000000,9599936.000000,614395904.000000,1179.720017,486847.000000
97,9700000.000000,9699936.000000,620795904.000000,298.898890,492080.000000
98,9800000.000000,9799936.000000,627195904.000000,608.070312,497313.000000
99,9900000.000000,9899936.000000,633595904.000000,751.575081,502586.000000
100,10000000.000000,9999936.000000,639995904.000000,1653.917374,507850.000000
101,10100000.000000,10099936.000000,646395904.000000,1080.664889,513095.000000
102,10200000.000000,10199936.000000,652795904.000000,1385.014877,518315.000000
103,10300000.000000,10299936.000000,659195904.000000,2290.539830,523534.000000
104,10400000.000000,10399936.000000,665595904.000000,1920.778246,528772.000000
105,10500000.000000,10499936.000000,671995904.000000,1419.857578,534011.000000
106,10600000.000000,10599936.000000,678395904.000000,671.411965,539237.000000
107,10700000.000000,10699936.000000,684795904.000000,1704.812397,544453.000000
108,10800000.000000,10799936.000000,691195904.000000,2809.088920,549680.000000
109,10900000.000000,10899936.000000,697595904.000000,1618.646283,554894.000000
110,11000000.000000,10999936.000000,703995904.000000,1435.540694,560129.000000
111,11100000.000000,11099936.000000,710395904.000000,1710.938480,565647.000000
112,11200000.000000,11199936.000000,716795904.000000,972.667275,571142.000000
113,11300000.000000,11299936.000000,723195904.000000,1256.932448,576537.000000
114,11400000.000000,11399936.000000,729595904.000000,1857.829609,582028.000000
115,11500000.000000,11499936.000000,735995904.000000,2495.908977,587638.000000
116,11600000.000000,11599936.000000,742395904.000000,1649.710966,593239.000000
117,11700000.000000,11699936.000000,748795904.000000,1598.833293,598568.000000
118,11800000.000000,11799936.000000,755195904.000000,1144.757328,603843.000000
119,11900000.000000,11899936.000000,761595904.000000,1903.028449,609062.000000
120,12000000.000000,11999936.000000,767995904.000000,1896.392297,614328.000000
121,12100000.000000,12099936.000000,774395904.000000,853.000119,619524.000000
122,12200000.000000,12199936.000000,780795904.000000,1809.760212,624747.000000
123,12300000.000000,12299936.000000,787195904.000000,3473.334564,629963.000000
124,12400000.000000,12399936.000000,793595904.000000,4009.616499,635176.000000
125,12500000.000000,12499936.000000,799995904.000000,1681.798730,640373.000000
126,12600000.000000,12599936.000000,806395904.000000,3647.037157,645579.000000
127,12700000.000000,12699936.000000,812795904.000000,2698.911180,650803.000000
128,12800000.000000,12799936.000000,819195904.000000,1121.701177,656022.000000
129,12900000.000000,12899936.000000,825595904.000000,1386.363844,661238.000000
130,13000000.000000,12999936.000000,831995904.000000,1943.909538,666487.000000
131,13100000.000000,13099936.000000,838395904.000000,1378.965834,671693.000000
132,13200000.000000,13199936.000000,844795904.000000,2589.039894,676897.000000
133,13300000.000000,13299936.000000,851195904.000000,2232.438277,682088.000000
134,13400000.000000,13399936.000000,857595904.000000,-549.082792,687288.000000
135,13500000.000000,13499936.000000,863995904.000000,972.838609,692475.000000
136,13600000.000000,13599936.000000,870395904.000000,1358.892809,697657.000000
137,13700000.000000,13699936.000000,876795904.000000,1242.261637,702849.000000
138,13800000.000000,13799936.000000,883195904.000000,1152.904791,708040.000000
139,13900000.000000,13899936.000000,889595904.000000,1782.596008,713228.000000
140,14000000.000000,13999936.000000,895995904.000000,640.600654,718416.000000
141,14100000.000000,14099936.000000,902395904.000000,2092.232807,723615.000000
142,14200000.000000,14199936.000000,908795904.000000,1619.769511,728807.000000
143,14300000.000000,14299936.000000,915195904.000000,2060.292072,733997.000000
144,14400000.000000,14399936.000000,921595904.000000,1313.380847,739191.000000
145,14500000.000000,14499936.000000,927995904.000000,3210.912930,744396.000000
146,14600000.000000,14599936.000000,934395904.000000,2259.127049,749593.000000
147,14700000.000000,14699936.000000,940795904.000000,1024.281677,754782.000000
148,14800000.000000,14799936.000000,947195904.000000,1923.423238,759981.000000
149,14900000.000000,14899936.000000,953595904.000000,1035.669119,765174.000000
150,15000000.000000,14999936.000000,959995904.000000,1406.432639,770361.000000
151,15100000.000000,15099936.000000,966395904.000000,2414.983730,775540.000000
152,15200000.000000,15199936.000000,972795904.000000,2568.505339,780733.000000
153,15300000.000000,15299936.000000,979195904.000000,3080.768156,785919.000000
154,15400000.000000,15399936.000000,985595904.000000,1414.218959,791090.000000
155,15500000.000000,15499936.000000,991995904.000000,2182.179728,796274.000000
156,15600000.000000,15599936.000000,998395904.000000,2360.962957,801455.000000
157,15700000.000000,15699936.000000,1004795904.000000,4902.952842,806686.000000
158,15800000.000000,15799936.000000,1011195904.000000,1929.811429,811885.000000
159,15900000.000000,15899936.000000,1017595904.000000,1790.489683,817073.000000
160,16000000.000000,15999936.000000,1023995904.000000,1156.928697,822266.000000
161,16100000.000000,16099936.000000,1030395904.000000,3470.114358,827443.000000
162,16200000.000000,16199936.000000,1036795904.000000,1524.545506,832650.000000
163,16300000.000000,16299936.000000,1043195904.000000,2585.855959,837838.000000
164,16400000.000000,16399936.000000,1049595904.000000,3752.032628,843032.000000
165,16500000.000000,16499936.000000,1055995904.000000,3429.826810,848236.000000
166,16600000.000000,16599936.000000,1062395904.000000,1354.915255,853457.000000
167,16700000.000000,16699936.000000,1068795904.000000,2239.937797,858679.000000
168,16800000.000000,16799936.000000,1075195904.000000,3348.066971,863910.000000
169,16900000.000000,16899936.000000,1081595904.000000,1977.489152,869140.000000
170,17000000.000000,16999936.000000,1087995904.000000,1696.312631,874512.000000
171,17100000.000000,17099936.000000,1094395904.000000,2032.920819,880049.000000
172,17200000.000000,17199936.000000,1100795904.000000,1552.924425,885541.000000
173,17300000.000000,17299936.000000,1107195904.000000,2048.544678,890995.000000
174,17400000.000000,17399936.000000,1113595904.000000,805.847545,896383.000000
175,17500000.000000,17499936.000000,1119995904.000000,2327.040526,901563.000000
176,17600000.000000,17599936.000000,1126395904.000000,2673.519063,906769.000000
177,17700000.000000,17699936.000000,1132795904.000000,972.504529,911996.000000
178,17800000.000000,17799936.000000,1139195904.000000,1681.310942,917461.000000
179,17900000.000000,17899936.000000,1145595904.000000,1467.622579,922938.000000
180,18000000.000000,17999936.000000,1151995904.000000,2534.291222,928373.000000
181,18100000.000000,18099936.000000,1158395904.000000,1938.333607,933605.000000
182,18200000.000000,18199936.000000,1164795904.000000,2321.061518,938833.000000
183,18300000.000000,18299936.000000,1171195904.000000,1761.749804,944052.000000
184,18400000.000000,18399936.000000,1177595904.000000,1480.601129,949248.000000
185,18500000.000000,18499936.000000,1183995904.000000,1998.874618,954427.000000
186,18600000.000000,18599936.000000,1190395904.000000,2771.503086,959598.000000
187,18700000.000000,18699936.000000,1196795904.000000,2338.055096,964807.000000
188,18800000.000000,18799936.000000,1203195904.000000,3363.440421,970003.000000
189,18900000.000000,18899936.000000,1209595904.000000,2167.288990,975200.000000
190,19000000.000000,18999936.000000,1215995904.000000,681.657409,980380.000000
191,19100000.000000,19099936.000000,1222395904.000000,1707.903447,985577.000000
192,19200000.000000,19199936.000000,1228795904.000000,2381.852534,990761.000000
193,19300000.000000,19299936.000000,1235195904.000000,2858.259492,995963.000000
194,19400000.000000,19399936.000000,1241595904.000000,3225.840031,1001158.000000
195,19500000.000000,19499936.000000,1247995904.000000,3078.651746,1006320.000000
196,19600000.000000,19599936.000000,1254395904.000000,2117.437056,1011466.000000
197,19700000.000000,19699936.000000,1260795904.000000,888.115022,1016610.000000
198,19800000.000000,19799936.000000,1267195904.000000,3963.342888,1207.000000
199,19900000.000000,19899936.000000,1273595904.000000,1626.284656,3717.000000
200,20000000.000000,19999936.000000,1279995904.000000,2347.011917,6236.000000
